  -- Install configuration: "Debug"
  -- Installing: C:/Program Files (x86)/tiff/lib/pkgconfig/libtiff-4.pc
  -- Installing: C:/Program Files (x86)/tiff/lib/tiffd.lib
  -- Installing: C:/Program Files (x86)/tiff/bin/tiffd.dll
  -- Installing: C:/Program Files (x86)/tiff/include/tiff.h
  -- Installing: C:/Program Files (x86)/tiff/include/tiffio.h
  -- Installing: C:/Program Files (x86)/tiff/include/tiffvers.h
  -- Installing: C:/Program Files (x86)/tiff/include/tiffconf.h
  -- Installing: C:/Program Files (x86)/tiff/bin/tiffxxd.dll
  -- Installing: C:/Program Files (x86)/tiff/include/tiffio.hxx
  -- Installing: C:/Program Files (x86)/tiff/bin/fax2ps.exe
  -- Installing: C:/Program Files (x86)/tiff/bin/fax2tiff.exe
  -- Installing: C:/Program Files (x86)/tiff/bin/pal2rgb.exe
  -- Installing: C:/Program Files (x86)/tiff/bin/ppm2tiff.exe
  -- Installing: C:/Program Files (x86)/tiff/bin/raw2tiff.exe
  -- Installing: C:/Program Files (x86)/tiff/bin/tiff2bw.exe
  -- Installing: C:/Program Files (x86)/tiff/bin/tiff2pdf.exe
  -- Installing: C:/Program Files (x86)/tiff/bin/tiff2ps.exe
  -- Installing: C:/Program Files (x86)/tiff/bin/tiff2rgba.exe
  -- Installing: C:/Program Files (x86)/tiff/bin/tiffcmp.exe
  -- Installing: C:/Program Files (x86)/tiff/bin/tiffcp.exe
  -- Installing: C:/Program Files (x86)/tiff/bin/tiffcrop.exe
  -- Installing: C:/Program Files (x86)/tiff/bin/tiffdither.exe
  -- Installing: C:/Program Files (x86)/tiff/bin/tiffdump.exe
  -- Installing: C:/Program Files (x86)/tiff/bin/tiffinfo.exe
  -- Installing: C:/Program Files (x86)/tiff/bin/tiffmedian.exe
  -- Installing: C:/Program Files (x86)/tiff/bin/tiffset.exe
  -- Installing: C:/Program Files (x86)/tiff/bin/tiffsplit.exe
  -- Installing: C:/Program Files (x86)/tiff/share/man/man1/fax2ps.1
  -- Installing: C:/Program Files (x86)/tiff/share/man/man1/fax2tiff.1
  -- Installing: C:/Program Files (x86)/tiff/share/man/man1/pal2rgb.1
  -- Installing: C:/Program Files (x86)/tiff/share/man/man1/ppm2tiff.1
  -- Installing: C:/Program Files (x86)/tiff/share/man/man1/raw2tiff.1
  -- Installing: C:/Program Files (x86)/tiff/share/man/man1/tiff2bw.1
  -- Installing: C:/Program Files (x86)/tiff/share/man/man1/tiff2pdf.1
  -- Installing: C:/Program Files (x86)/tiff/share/man/man1/tiff2ps.1
  -- Installing: C:/Program Files (x86)/tiff/share/man/man1/tiff2rgba.1
  -- Installing: C:/Program Files (x86)/tiff/share/man/man1/tiffcmp.1
  -- Installing: C:/Program Files (x86)/tiff/share/man/man1/tiffcp.1
  -- Installing: C:/Program Files (x86)/tiff/share/man/man1/tiffcrop.1
  -- Installing: C:/Program Files (x86)/tiff/share/man/man1/tiffdither.1
  -- Installing: C:/Program Files (x86)/tiff/share/man/man1/tiffdump.1
  -- Installing: C:/Program Files (x86)/tiff/share/man/man1/tiffgt.1
