  -- Install configuration: "Debug"
  -- Up-to-date: F:/code/3rdparty/jbigkit-2.1/install/lib/libjbig.lib
  -- Up-to-date: F:/code/3rdparty/jbigkit-2.1/install/include/jbig_ar.h
  -- Up-to-date: F:/code/3rdparty/jbigkit-2.1/install/include/jbig.h
  -- Up-to-date: F:/code/3rdparty/jbigkit-2.1/install/lib/libjbig85.lib
  -- Up-to-date: F:/code/3rdparty/jbigkit-2.1/install/include/jbig_ar.h
  -- Up-to-date: F:/code/3rdparty/jbigkit-2.1/install/include/jbig85.h
  -- Up-to-date: F:/code/3rdparty/jbigkit-2.1/install/bin/pbmtojbg.exe
  -- Up-to-date: F:/code/3rdparty/jbigkit-2.1/install/bin/pbmtojbg85.exe
  -- Up-to-date: F:/code/3rdparty/jbigkit-2.1/install/bin/jbgtopbm.exe
  -- Up-to-date: F:/code/3rdparty/jbigkit-2.1/install/bin/jbgtopbm85.exe
