  -- Install configuration: "Release"
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/lib/libcurl_imp.lib
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/bin/libcurl.dll
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/bin/curl.exe
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/bin/curl-config
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/lib/pkgconfig/libcurl.pc
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/include/curl
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/include/curl/curl.h
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/include/curl/curlver.h
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/include/curl/easy.h
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/include/curl/mprintf.h
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/include/curl/multi.h
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/include/curl/stdcheaders.h
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/include/curl/system.h
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/include/curl/typecheck-gcc.h
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/include/curl/urlapi.h
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/lib/cmake/CURL/CURLTargets.cmake
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/lib/cmake/CURL/CURLTargets-release.cmake
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/lib/cmake/CURL/CURLConfigVersion.cmake
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/lib/cmake/CURL/CURLConfig.cmake
