  -- Install configuration: "Release"
  -- Up-to-date: C:/Program Files (x86)/tiff/lib/pkgconfig/libtiff-4.pc
  -- Installing: C:/Program Files (x86)/tiff/lib/tiff.lib
  -- Installing: C:/Program Files (x86)/tiff/bin/tiff.dll
  -- Up-to-date: C:/Program Files (x86)/tiff/include/tiff.h
  -- Up-to-date: C:/Program Files (x86)/tiff/include/tiffio.h
  -- Up-to-date: C:/Program Files (x86)/tiff/include/tiffvers.h
  -- Up-to-date: C:/Program Files (x86)/tiff/include/tiffconf.h
  -- Installing: C:/Program Files (x86)/tiff/bin/tiffxx.dll
  -- Up-to-date: C:/Program Files (x86)/tiff/include/tiffio.hxx
  -- Up-to-date: C:/Program Files (x86)/tiff/bin/fax2ps.exe
  -- Up-to-date: C:/Program Files (x86)/tiff/bin/fax2tiff.exe
  -- Up-to-date: C:/Program Files (x86)/tiff/bin/pal2rgb.exe
  -- Up-to-date: C:/Program Files (x86)/tiff/bin/ppm2tiff.exe
  -- Up-to-date: C:/Program Files (x86)/tiff/bin/raw2tiff.exe
  -- Up-to-date: C:/Program Files (x86)/tiff/bin/tiff2bw.exe
  -- Up-to-date: C:/Program Files (x86)/tiff/bin/tiff2pdf.exe
  -- Up-to-date: C:/Program Files (x86)/tiff/bin/tiff2ps.exe
  -- Up-to-date: C:/Program Files (x86)/tiff/bin/tiff2rgba.exe
  -- Up-to-date: C:/Program Files (x86)/tiff/bin/tiffcmp.exe
  -- Up-to-date: C:/Program Files (x86)/tiff/bin/tiffcp.exe
  -- Up-to-date: C:/Program Files (x86)/tiff/bin/tiffcrop.exe
  -- Up-to-date: C:/Program Files (x86)/tiff/bin/tiffdither.exe
  -- Up-to-date: C:/Program Files (x86)/tiff/bin/tiffdump.exe
  -- Up-to-date: C:/Program Files (x86)/tiff/bin/tiffinfo.exe
  -- Up-to-date: C:/Program Files (x86)/tiff/bin/tiffmedian.exe
  -- Up-to-date: C:/Program Files (x86)/tiff/bin/tiffset.exe
  -- Up-to-date: C:/Program Files (x86)/tiff/bin/tiffsplit.exe
  -- Up-to-date: C:/Program Files (x86)/tiff/share/man/man1/fax2ps.1
