  -- Install configuration: "Release"
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/config
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/config/ftheader.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/config/ftmodule.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/config/ftstdlib.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/freetype.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftadvanc.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftbbox.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftbdf.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftbitmap.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftbzip2.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftcache.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftchapters.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftcid.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftcolor.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftdriver.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/fterrdef.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/fterrors.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftfntfmt.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftgasp.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftglyph.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftgxval.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftgzip.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftimage.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftincrem.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftlcdfil.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftlist.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftlzw.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftmac.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftmm.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftmodapi.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftmoderr.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftotval.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftoutln.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftparams.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftpfr.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftrender.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftsizes.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftsnames.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftstroke.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftsynth.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftsystem.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/fttrigon.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/fttypes.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftwinfnt.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/t1tables.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ttnameid.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/tttables.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/tttags.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/ft2build.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/config/ftconfig.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/config/ftoption.h
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/lib/freetype.lib
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/lib/cmake/freetype/freetype-config.cmake
  -- Installing: F:/code/3rdparty/freetype-2.10.0/install/lib/cmake/freetype/freetype-config-release.cmake
