  -- Install configuration: "Release"
  -- Installing: F:/code/3rdparty/geos-3.8.1/install/lib/geos.lib
  -- Installing: F:/code/3rdparty/geos-3.8.1/install/bin/geos.dll
  -- Installing: F:/code/3rdparty/geos-3.8.1/install/lib/geos_c.lib
  -- Installing: F:/code/3rdparty/geos-3.8.1/install/bin/geos_c.dll
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/lib/cmake/GEOS/geos-targets.cmake
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/lib/cmake/GEOS/geos-targets-release.cmake
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/lib/cmake/GEOS/geos-config.cmake
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/lib/cmake/GEOS/geos-config-version.cmake
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/Angle.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/Area.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/BoundaryNodeRule.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/CentralEndpointIntersector.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/Centroid.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/CGAlgorithmsDD.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/ConvexHull.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/distance
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/distance/DiscreteFrechetDistance.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/distance/DiscreteHausdorffDistance.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/distance/DistanceToPoint.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/distance/PointPairDistance.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/Distance.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/HCoordinate.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/InteriorPointArea.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/InteriorPointLine.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/InteriorPointPoint.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/Intersection.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/Length.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/LineIntersector.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/locate
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/locate/IndexedPointInAreaLocator.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/locate/PointOnGeometryLocator.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/locate/SimplePointInAreaLocator.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/MinimumBoundingCircle.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/MinimumDiameter.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/NotRepresentableException.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/Orientation.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/PointLocation.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/PointLocator.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/RayCrossingCounter.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/RayCrossingCounterDD.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/RobustDeterminant.h
  -- Up-to-date: F:/code/3rdparty/geos-3.8.1/install/include/geos/algorithm/ttmath
