  -- Install configuration: "Debug"
  -- Up-to-date: F:/code/3rdparty/PROJ/install/share/proj/proj.ini
  -- Up-to-date: F:/code/3rdparty/PROJ/install/share/proj/world
  -- Up-to-date: F:/code/3rdparty/PROJ/install/share/proj/other.extra
  -- Up-to-date: F:/code/3rdparty/PROJ/install/share/proj/nad27
  -- Up-to-date: F:/code/3rdparty/PROJ/install/share/proj/GL27
  -- Up-to-date: F:/code/3rdparty/PROJ/install/share/proj/nad83
  -- Up-to-date: F:/code/3rdparty/PROJ/install/share/proj/nad.lst
  -- Up-to-date: F:/code/3rdparty/PROJ/install/share/proj/CH
  -- Up-to-date: F:/code/3rdparty/PROJ/install/share/proj/ITRF2000
  -- Up-to-date: F:/code/3rdparty/PROJ/install/share/proj/ITRF2008
  -- Up-to-date: F:/code/3rdparty/PROJ/install/share/proj/ITRF2014
  -- Up-to-date: F:/code/3rdparty/PROJ/install/share/proj/proj.db
  -- Up-to-date: F:/code/3rdparty/PROJ/install/include/proj/util.hpp
  -- Up-to-date: F:/code/3rdparty/PROJ/install/include/proj/metadata.hpp
  -- Up-to-date: F:/code/3rdparty/PROJ/install/include/proj/common.hpp
  -- Up-to-date: F:/code/3rdparty/PROJ/install/include/proj/crs.hpp
  -- Up-to-date: F:/code/3rdparty/PROJ/install/include/proj/datum.hpp
  -- Up-to-date: F:/code/3rdparty/PROJ/install/include/proj/coordinatesystem.hpp
  -- Up-to-date: F:/code/3rdparty/PROJ/install/include/proj/coordinateoperation.hpp
  -- Up-to-date: F:/code/3rdparty/PROJ/install/include/proj/io.hpp
  -- Up-to-date: F:/code/3rdparty/PROJ/install/include/proj/nn.hpp
  -- Installing: F:/code/3rdparty/PROJ/install/lib/proj_d.lib
  -- Up-to-date: F:/code/3rdparty/PROJ/install/include/proj_api.h
  -- Up-to-date: F:/code/3rdparty/PROJ/install/include/proj.h
  -- Up-to-date: F:/code/3rdparty/PROJ/install/include/proj_experimental.h
  -- Up-to-date: F:/code/3rdparty/PROJ/install/include/proj_constants.h
  -- Up-to-date: F:/code/3rdparty/PROJ/install/include/geodesic.h
  -- Installing: F:/code/3rdparty/PROJ/install/bin/cct_d.exe
  -- Installing: F:/code/3rdparty/PROJ/install/bin/cs2cs_d.exe
  -- Installing: F:/code/3rdparty/PROJ/install/bin/geod_d.exe
  -- Installing: F:/code/3rdparty/PROJ/install/bin/proj_d.exe
  -- Installing: F:/code/3rdparty/PROJ/install/bin/projinfo_d.exe
  -- Installing: F:/code/3rdparty/PROJ/install/bin/gie_d.exe
  -- Installing: F:/code/3rdparty/PROJ/install/bin/projsync_d.exe
  -- Up-to-date: F:/code/3rdparty/PROJ/install/share/man/man1/proj.1
  -- Up-to-date: F:/code/3rdparty/PROJ/install/share/man/man1/cs2cs.1
  -- Up-to-date: F:/code/3rdparty/PROJ/install/share/man/man1/geod.1
  -- Up-to-date: F:/code/3rdparty/PROJ/install/share/man/man1/cct.1
  -- Up-to-date: F:/code/3rdparty/PROJ/install/share/man/man1/gie.1
  -- Up-to-date: F:/code/3rdparty/PROJ/install/share/man/man1/projinfo.1
  -- Up-to-date: F:/code/3rdparty/PROJ/install/share/man/man1/projsync.1
  -- Up-to-date: F:/code/3rdparty/PROJ/install/lib/cmake/proj/proj-config.cmake
  -- Up-to-date: F:/code/3rdparty/PROJ/install/lib/cmake/proj/proj-config-version.cmake
  -- Up-to-date: F:/code/3rdparty/PROJ/install/lib/cmake/proj/proj-targets.cmake
  -- Installing: F:/code/3rdparty/PROJ/install/lib/cmake/proj/proj-targets-debug.cmake
  -- Up-to-date: F:/code/3rdparty/PROJ/install/lib/cmake/proj/proj4-targets.cmake
  -- Installing: F:/code/3rdparty/PROJ/install/lib/cmake/proj/proj4-targets-debug.cmake
  -- Up-to-date: F:/code/3rdparty/PROJ/install/lib/cmake/proj4/proj4-config.cmake
  -- Up-to-date: F:/code/3rdparty/PROJ/install/lib/cmake/proj4/proj4-config-version.cmake
  -- Up-to-date: F:/code/3rdparty/PROJ/install/lib/cmake/proj4/proj-targets.cmake
  -- Installing: F:/code/3rdparty/PROJ/install/lib/cmake/proj4/proj-targets-debug.cmake
  -- Up-to-date: F:/code/3rdparty/PROJ/install/lib/cmake/proj4/proj4-targets.cmake
  -- Installing: F:/code/3rdparty/PROJ/install/lib/cmake/proj4/proj4-targets-debug.cmake
