  -- Install configuration: "Release"
  -- Installing: F:/code/3rdparty/PROJ/install/share/proj/proj.ini
  -- Installing: F:/code/3rdparty/PROJ/install/share/proj/world
  -- Installing: F:/code/3rdparty/PROJ/install/share/proj/other.extra
  -- Installing: F:/code/3rdparty/PROJ/install/share/proj/nad27
  -- Installing: F:/code/3rdparty/PROJ/install/share/proj/GL27
  -- Installing: F:/code/3rdparty/PROJ/install/share/proj/nad83
  -- Installing: F:/code/3rdparty/PROJ/install/share/proj/nad.lst
  -- Installing: F:/code/3rdparty/PROJ/install/share/proj/CH
  -- Installing: F:/code/3rdparty/PROJ/install/share/proj/ITRF2000
  -- Installing: F:/code/3rdparty/PROJ/install/share/proj/ITRF2008
  -- Installing: F:/code/3rdparty/PROJ/install/share/proj/ITRF2014
  -- Installing: F:/code/3rdparty/PROJ/install/share/proj/proj.db
  -- Installing: F:/code/3rdparty/PROJ/install/include/proj/util.hpp
  -- Installing: F:/code/3rdparty/PROJ/install/include/proj/metadata.hpp
  -- Installing: F:/code/3rdparty/PROJ/install/include/proj/common.hpp
  -- Installing: F:/code/3rdparty/PROJ/install/include/proj/crs.hpp
  -- Installing: F:/code/3rdparty/PROJ/install/include/proj/datum.hpp
  -- Installing: F:/code/3rdparty/PROJ/install/include/proj/coordinatesystem.hpp
  -- Installing: F:/code/3rdparty/PROJ/install/include/proj/coordinateoperation.hpp
  -- Installing: F:/code/3rdparty/PROJ/install/include/proj/io.hpp
  -- Installing: F:/code/3rdparty/PROJ/install/include/proj/nn.hpp
  -- Installing: F:/code/3rdparty/PROJ/install/lib/proj.lib
  -- Installing: F:/code/3rdparty/PROJ/install/include/proj_api.h
  -- Installing: F:/code/3rdparty/PROJ/install/include/proj.h
  -- Installing: F:/code/3rdparty/PROJ/install/include/proj_experimental.h
  -- Installing: F:/code/3rdparty/PROJ/install/include/proj_constants.h
  -- Installing: F:/code/3rdparty/PROJ/install/include/geodesic.h
  -- Installing: F:/code/3rdparty/PROJ/install/bin/cct.exe
  -- Installing: F:/code/3rdparty/PROJ/install/bin/cs2cs.exe
  -- Installing: F:/code/3rdparty/PROJ/install/bin/geod.exe
  -- Installing: F:/code/3rdparty/PROJ/install/bin/proj.exe
  -- Installing: F:/code/3rdparty/PROJ/install/bin/projinfo.exe
  -- Installing: F:/code/3rdparty/PROJ/install/bin/gie.exe
  -- Installing: F:/code/3rdparty/PROJ/install/bin/projsync.exe
  -- Installing: F:/code/3rdparty/PROJ/install/share/man/man1/proj.1
  -- Installing: F:/code/3rdparty/PROJ/install/share/man/man1/cs2cs.1
  -- Installing: F:/code/3rdparty/PROJ/install/share/man/man1/geod.1
  -- Installing: F:/code/3rdparty/PROJ/install/share/man/man1/cct.1
  -- Installing: F:/code/3rdparty/PROJ/install/share/man/man1/gie.1
  -- Installing: F:/code/3rdparty/PROJ/install/share/man/man1/projinfo.1
  -- Installing: F:/code/3rdparty/PROJ/install/share/man/man1/projsync.1
  -- Installing: F:/code/3rdparty/PROJ/install/lib/cmake/proj/proj-config.cmake
  -- Installing: F:/code/3rdparty/PROJ/install/lib/cmake/proj/proj-config-version.cmake
  -- Installing: F:/code/3rdparty/PROJ/install/lib/cmake/proj/proj-targets.cmake
  -- Installing: F:/code/3rdparty/PROJ/install/lib/cmake/proj/proj-targets-release.cmake
  -- Installing: F:/code/3rdparty/PROJ/install/lib/cmake/proj/proj4-targets.cmake
  -- Installing: F:/code/3rdparty/PROJ/install/lib/cmake/proj/proj4-targets-release.cmake
  -- Installing: F:/code/3rdparty/PROJ/install/lib/cmake/proj4/proj4-config.cmake
  -- Installing: F:/code/3rdparty/PROJ/install/lib/cmake/proj4/proj4-config-version.cmake
  -- Installing: F:/code/3rdparty/PROJ/install/lib/cmake/proj4/proj-targets.cmake
  -- Installing: F:/code/3rdparty/PROJ/install/lib/cmake/proj4/proj-targets-release.cmake
  -- Installing: F:/code/3rdparty/PROJ/install/lib/cmake/proj4/proj4-targets.cmake
  -- Installing: F:/code/3rdparty/PROJ/install/lib/cmake/proj4/proj4-targets-release.cmake
