  -- Install configuration: "Debug"
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/config
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/config/ftheader.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/config/ftmodule.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/config/ftstdlib.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/freetype.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftadvanc.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftbbox.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftbdf.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftbitmap.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftbzip2.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftcache.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftchapters.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftcid.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftcolor.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftdriver.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/fterrdef.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/fterrors.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftfntfmt.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftgasp.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftglyph.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftgxval.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftgzip.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftimage.h
  -- Up-to-date: F:/code/3rdparty/freetype-2.10.0/install/include/freetype2/freetype/ftincrem.h
