  -- Install configuration: "Debug"
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/lib/libcurl-d_imp.lib
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/bin/libcurl-d.dll
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/bin/curl.exe
  -- Up-to-date: F:/code/3rdparty/curl-7.70.0/install/bin/curl-config
  -- Up-to-date: F:/code/3rdparty/curl-7.70.0/install/lib/pkgconfig/libcurl.pc
  -- Up-to-date: F:/code/3rdparty/curl-7.70.0/install/include/curl
  -- Up-to-date: F:/code/3rdparty/curl-7.70.0/install/include/curl/curl.h
  -- Up-to-date: F:/code/3rdparty/curl-7.70.0/install/include/curl/curlver.h
  -- Up-to-date: F:/code/3rdparty/curl-7.70.0/install/include/curl/easy.h
  -- Up-to-date: F:/code/3rdparty/curl-7.70.0/install/include/curl/mprintf.h
  -- Up-to-date: F:/code/3rdparty/curl-7.70.0/install/include/curl/multi.h
  -- Up-to-date: F:/code/3rdparty/curl-7.70.0/install/include/curl/stdcheaders.h
  -- Up-to-date: F:/code/3rdparty/curl-7.70.0/install/include/curl/system.h
  -- Up-to-date: F:/code/3rdparty/curl-7.70.0/install/include/curl/typecheck-gcc.h
  -- Up-to-date: F:/code/3rdparty/curl-7.70.0/install/include/curl/urlapi.h
  -- Up-to-date: F:/code/3rdparty/curl-7.70.0/install/lib/cmake/CURL/CURLTargets.cmake
  -- Installing: F:/code/3rdparty/curl-7.70.0/install/lib/cmake/CURL/CURLTargets-debug.cmake
  -- Up-to-date: F:/code/3rdparty/curl-7.70.0/install/lib/cmake/CURL/CURLConfigVersion.cmake
  -- Up-to-date: F:/code/3rdparty/curl-7.70.0/install/lib/cmake/CURL/CURLConfig.cmake
