  -- Install configuration: "Debug"
  -- Installing: F:/code/3rdparty/giflib-5.2.1/install/bin/gif2rgb.exe
  -- Installing: F:/code/3rdparty/giflib-5.2.1/install/bin/gifbuild.exe
  -- Installing: F:/code/3rdparty/giflib-5.2.1/install/bin/giffix.exe
  -- Installing: F:/code/3rdparty/giflib-5.2.1/install/bin/giftext.exe
  -- Installing: F:/code/3rdparty/giflib-5.2.1/install/bin/giftool.exe
  -- Installing: F:/code/3rdparty/giflib-5.2.1/install/bin/gifclrmp.exe
  -- Up-to-date: F:/code/3rdparty/giflib-5.2.1/install/include/gif_lib.h
  -- Installing: F:/code/3rdparty/giflib-5.2.1/install/lib/giflib.lib
  -- Installing: F:/code/3rdparty/giflib-5.2.1/install/bin/giflib.dll
  -- Installing: F:/code/3rdparty/giflib-5.2.1/install/lib/giflib_static.lib
